-- Merging decision tree log ---
application
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:10:5-67:19
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:87:13-97
activity#com.braintreepayments.api.dropin.DropInActivity
ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:18:9-20:64
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:20:13-61
	android:name
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:19:13-75
activity#com.braintreepayments.api.dropin.AddCardActivity
ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:21:9-23:65
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:23:13-62
	android:name
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:22:13-76
activity#com.braintreepayments.api.dropin.VaultManagerActivity
ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:24:9-26:70
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:26:13-67
	android:name
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:25:13-81
uses-permission#android.permission.CAMERA
ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:11:5-65
	android:name
		ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:11:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:12:5-69
	android:name
		ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:12:22-66
uses-feature#android.hardware.CAMERA
ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:15:9-47
uses-feature#android.hardware.camera.AUTOFOCUS
ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:19:9-33
	android:name
		ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:18:9-57
uses-feature#0x00020000
ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:20:5-22:35
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:21:9-41
	android:required
		ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:22:9-32
activity#com.paytabs.paytabscardrecognizer.cards.pay.paycardsrecognizer.sdk.ui.ScanCardActivity
ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:25:9-123
	android:name
		ADDED from [com.paytabs:scan-card:0.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/738ca264112982911721ad734ef6e3d5/transformed/jetified-scan-card-0.0.6/AndroidManifest.xml:25:19-120
activity#com.mercadolibre.android.ui.activities.LayoutUtilsActivity
ADDED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d0a2d639273dc7919bce3c596a37d3fd/transformed/jetified-ui_legacy-9.2.1/AndroidManifest.xml:12:9-13:20
	android:name
		ADDED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d0a2d639273dc7919bce3c596a37d3fd/transformed/jetified-ui_legacy-9.2.1/AndroidManifest.xml:12:19-92
activity#com.mercadolibre.android.ui.activities.MLImageTestActivity
ADDED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d0a2d639273dc7919bce3c596a37d3fd/transformed/jetified-ui_legacy-9.2.1/AndroidManifest.xml:14:9-95
	android:name
		ADDED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d0a2d639273dc7919bce3c596a37d3fd/transformed/jetified-ui_legacy-9.2.1/AndroidManifest.xml:14:19-92
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1f226d76843d9b779d477d2a99ad4eaf/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1f226d76843d9b779d477d2a99ad4eaf/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1f226d76843d9b779d477d2a99ad4eaf/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1f226d76843d9b779d477d2a99ad4eaf/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
package#com.paytm.pgsdk.TransactionManager.PAYTM_APP_PACKAGE
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:12:9-88
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:12:18-85
activity#com.paytm.pgsdk.PaytmPGActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:23:9-26:66
	android:screenOrientation
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:25:13-49
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:26:13-63
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:24:13-59
activity#com.paytm.pgsdk.AioMatchUserActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:27:9-29:63
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:29:13-60
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:28:13-64
service#com.paytm.pgsdk.IntentServicePostNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:32:13-73
service#com.paytm.pgsdk.IntentServicePreNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:35:13-72
service#com.braintreepayments.api.internal.AnalyticsIntentService
ADDED from [com.braintreepayments.api:braintree:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0a40e85a8d824165d2442711a3c01516/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:17:9-93
	android:name
		ADDED from [com.braintreepayments.api:braintree:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0a40e85a8d824165d2442711a3c01516/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:17:18-90
activity#com.braintreepayments.api.ThreeDSecureActivity
ADDED from [com.braintreepayments.api:braintree:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0a40e85a8d824165d2442711a3c01516/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:19:9-83
	android:name
		ADDED from [com.braintreepayments.api:braintree:3.15.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0a40e85a8d824165d2442711a3c01516/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:19:19-80
service#easypay.appinvoke.utils.EasyPayConfigDownloader
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:15:13-75
service#easypay.appinvoke.utils.AnalyticsService
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:18:9-22:72
	android:enabled
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:22:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:19:13-68
activity#easypay.appinvoke.AnalyticsManagerInfoDisplayActivity
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:24:9-90
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/294f51665b9b31dbe5ab43d32eb59187/transformed/jetified-easypay-appinvoke-1.7.3/AndroidManifest.xml:24:19-87
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.braintreepayments:browser-switch:1.1.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cd026834f0bc4c6f59a1fea0c9996233/transformed/jetified-browser-switch-1.1.3/AndroidManifest.xml:12:9-18:18
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4afedcb00291ec45a0a16e0a2569d6ff/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
